image_name,100_loss,200_loss,300_loss
1.JPEG,25.25459861755371,20.825729370117188,20.825729370117188
2.JPEG,26.784637451171875,29.045164108276367,29.045164108276367
3.JPEG,21.20883560180664,25.25459861755371,25.25459861755371
4.JPEG,23.38201332092285,24.41965103149414,24.41965103149414
5.JPEG,25.224536895751957,27.421709060668945,27.421709060668945
6.JPEG,26.060352325439453,20.309324264526367,20.309324264526367
7.JPEG,21.135162353515625,22.76108932495117,22.76108932495117
8.JPEG,21.575267791748047,23.85758399963379,23.85758399963379
9.JPEG,25.783042907714844,21.19271469116211,21.19271469116211
10.JPEG,25.868867874145508,24.770492553710938,24.770492553710938
11.JPEG,27.27198028564453,26.153024673461918,26.153024673461918
12.JPEG,22.080299377441406,24.0091609954834,24.0091609954834
13.JPEG,14.790453910827637,28.28006362915039,28.28006362915039
14.JPEG,25.483688354492188,22.798507690429688,22.798507690429688
15.JPEG,24.55045318603516,26.784637451171875,26.784637451171875
16.JPEG,27.446199417114254,25.541961669921875,25.541961669921875
17.JPEG,24.642505645751957,21.878204345703125,21.878204345703125
18.JPEG,28.336685180664062,25.94189453125,25.94189453125
19.JPEG,27.571453094482425,21.20883560180664,21.20883560180664
20.JPEG,28.40180015563965,28.69027328491211,28.69027328491211
21.JPEG,11.725560188293455,23.38201332092285,23.38201332092285
22.JPEG,22.8532657623291,26.12468719482422,26.12468719482422
23.JPEG,22.91088104248047,22.591184616088867,22.591184616088867
24.JPEG,21.93619155883789,25.66889953613281,25.66889953613281
25.JPEG,25.24927520751953,22.086824417114254,22.086824417114254
26.JPEG,26.748828887939453,27.892942428588867,27.892942428588867
27.JPEG,26.8278865814209,19.78586769104004,19.78586769104004
28.JPEG,29.934595108032227,21.080568313598636,21.080568313598636
29.JPEG,23.882022857666016,22.36748504638672,22.36748504638672
30.JPEG,24.702247619628903,25.56940269470215,25.56940269470215
31.JPEG,22.410768508911133,23.359508514404297,23.359508514404297
32.JPEG,23.07135581970215,27.90736198425293,27.90736198425293
33.JPEG,25.40677833557129,25.224536895751957,25.224536895751957
34.JPEG,27.7915096282959,24.932933807373047,24.932933807373047
35.JPEG,26.53026390075684,26.060352325439453,26.060352325439453
36.JPEG,23.53249931335449,24.36476325988769,24.36476325988769
37.JPEG,19.45331573486328,25.040599822998047,25.040599822998047
38.JPEG,28.766536712646484,22.55381774902344,22.55381774902344
39.JPEG,22.9089412689209,23.247467041015625,23.247467041015625
40.JPEG,23.894641876220703,19.701311111450195,19.701311111450195
41.JPEG,16.07187271118164,23.56814956665039,23.56814956665039
42.JPEG,20.42523956298828,24.37963104248047,24.37963104248047
43.JPEG,27.58539581298828,23.47395896911621,23.47395896911621
44.JPEG,20.17765998840332,21.135162353515625,21.135162353515625
45.JPEG,22.916154861450195,21.575267791748047,21.575267791748047
46.JPEG,21.2606143951416,24.981224060058597,24.981224060058597
47.JPEG,28.096790313720703,28.354204177856445,28.354204177856445
48.JPEG,21.79353141784668,15.474992752075195,15.474992752075195
49.JPEG,19.381065368652344,29.305986404418945,29.305986404418945
50.JPEG,28.450359344482425,24.623926162719727,24.623926162719727
51.JPEG,23.14420318603516,26.451852798461918,26.451852798461918
52.JPEG,22.65310287475586,26.88780212402344,26.88780212402344
53.JPEG,30.17951774597168,20.26755142211914,20.26755142211914
54.JPEG,10.068692207336426,26.24125099182129,26.24125099182129
55.JPEG,19.234115600585938,26.51818084716797,26.51818084716797
56.JPEG,25.24472999572754,10.93625259399414,10.93625259399414
57.JPEG,23.92489242553711,20.80751037597656,20.80751037597656
58.JPEG,19.243133544921875,21.8244743347168,21.8244743347168
59.JPEG,19.022750854492188,26.184526443481445,26.184526443481445
60.JPEG,25.346195220947266,23.110828399658203,23.110828399658203
61.JPEG,26.991945266723636,24.496374130249023,24.496374130249023
62.JPEG,30.30865859985352,25.595630645751957,25.595630645751957
63.JPEG,23.15177154541016,26.796119689941406,26.796119689941406
64.JPEG,21.75468063354492,17.447813034057617,17.447813034057617
65.JPEG,20.90462875366211,22.02162742614746,22.02162742614746
66.JPEG,22.427244186401367,22.2436637878418,22.2436637878418
67.JPEG,26.434829711914062,25.46316146850586,25.46316146850586
68.JPEG,25.90597152709961,23.792829513549805,23.792829513549805
69.JPEG,27.68393898010254,26.035266876220703,26.035266876220703
70.JPEG,26.97076797485352,22.60749626159668,22.60749626159668
71.JPEG,24.547637939453125,22.39240264892578,22.39240264892578
72.JPEG,25.88541984558105,27.59260368347168,27.59260368347168
73.JPEG,23.360183715820312,25.061506271362305,25.061506271362305
74.JPEG,26.845121383666992,25.30353164672852,25.30353164672852
75.JPEG,18.64226531982422,22.451038360595703,22.451038360595703
76.JPEG,26.18563842773437,25.202625274658203,25.202625274658203
77.JPEG,25.0570068359375,25.783042907714844,25.783042907714844
78.JPEG,27.04728126525879,33.184783935546875,33.184783935546875
79.JPEG,26.183698654174805,27.38113021850586,27.38113021850586
80.JPEG,23.85944366455078,26.09235382080078,26.09235382080078
81.JPEG,24.9924430847168,19.089677810668945,19.089677810668945
82.JPEG,22.812664031982425,28.019079208374023,28.019079208374023
83.JPEG,21.920238494873047,22.807573318481445,22.807573318481445
84.JPEG,25.07194328308105,28.07760238647461,28.07760238647461
85.JPEG,21.75312614440918,25.868867874145508,25.868867874145508
86.JPEG,26.626087188720703,27.27198028564453,27.27198028564453
87.JPEG,23.699787139892575,22.080299377441406,22.080299377441406
88.JPEG,26.882158279418945,14.790453910827637,14.790453910827637
89.JPEG,17.67585563659668,25.483688354492188,30.442684173583984
90.JPEG,16.580577850341797,24.55045318603516,25.483688354492188
91.JPEG,26.117172241210938,27.446199417114254,24.55045318603516
92.JPEG,24.63902282714844,24.642505645751957,28.15561294555664
93.JPEG,24.604984283447266,28.336685180664062,24.10973358154297
94.JPEG,25.814022064208984,27.571453094482425,27.967851638793945
95.JPEG,27.366552352905277,28.40180015563965,29.59075736999512
96.JPEG,16.334383010864258,11.725560188293455,24.336254119873047
97.JPEG,23.532686233520508,22.8532657623291,22.146408081054688
98.JPEG,21.25356674194336,22.91088104248047,24.18369483947754
99.JPEG,22.76771545410156,21.93619155883789,27.50363540649414
100.JPEG,23.46479034423828,25.24927520751953,18.59495735168457
101.JPEG,NULL,26.748828887939453,23.728872299194336
102.JPEG,NULL,26.8278865814209,24.45869445800781
103.JPEG,NULL,29.934595108032227,22.67510414123535
104.JPEG,NULL,23.882022857666016,22.88905906677246
105.JPEG,NULL,24.702247619628903,27.446199417114254
106.JPEG,NULL,22.410768508911133,27.211368560791016
107.JPEG,NULL,23.07135581970215,24.800886154174805
108.JPEG,NULL,25.40677833557129,24.39361572265625
109.JPEG,NULL,27.7915096282959,24.642505645751957
110.JPEG,NULL,26.53026390075684,28.336685180664062
111.JPEG,NULL,23.53249931335449,21.346887588500977
112.JPEG,NULL,19.45331573486328,21.48691940307617
113.JPEG,NULL,28.766536712646484,22.848005294799805
114.JPEG,NULL,22.9089412689209,27.510560989379883
115.JPEG,NULL,23.894641876220703,22.276180267333984
116.JPEG,NULL,16.07187271118164,27.70794105529785
117.JPEG,NULL,20.42523956298828,18.927438735961918
118.JPEG,NULL,27.58539581298828,22.12652969360352
119.JPEG,NULL,20.17765998840332,33.112998962402344
120.JPEG,NULL,22.916154861450195,24.49939346313477
121.JPEG,NULL,21.2606143951416,28.601957321166992
122.JPEG,NULL,28.096790313720703,24.222078323364254
123.JPEG,NULL,21.79353141784668,21.62092018127441
124.JPEG,NULL,19.381065368652344,31.221216201782227
125.JPEG,NULL,28.450359344482425,24.62895393371582
126.JPEG,NULL,23.14420318603516,24.439302444458008
127.JPEG,NULL,22.65310287475586,23.125896453857425
128.JPEG,NULL,30.17951774597168,25.44621467590332
129.JPEG,NULL,10.068692207336426,21.94112205505371
130.JPEG,NULL,19.234115600585938,26.51896095275879
131.JPEG,NULL,25.24472999572754,22.41183090209961
132.JPEG,NULL,23.92489242553711,27.571453094482425
133.JPEG,NULL,19.243133544921875,23.54399681091309
134.JPEG,NULL,19.022750854492188,19.18076705932617
135.JPEG,NULL,25.346195220947266,24.99170684814453
136.JPEG,NULL,26.991945266723636,33.74850082397461
137.JPEG,NULL,30.30865859985352,18.51100730895996
138.JPEG,NULL,23.15177154541016,23.57940673828125
139.JPEG,NULL,21.75468063354492,26.72488212585449
140.JPEG,NULL,20.90462875366211,24.55272483825684
141.JPEG,NULL,22.427244186401367,28.40180015563965
142.JPEG,NULL,26.434829711914062,27.04771614074707
143.JPEG,NULL,25.90597152709961,25.70801544189453
144.JPEG,NULL,27.68393898010254,27.931129455566406
145.JPEG,NULL,26.97076797485352,11.725560188293455
146.JPEG,NULL,24.547637939453125,22.910215377807617
147.JPEG,NULL,25.88541984558105,23.91782569885254
148.JPEG,NULL,23.360183715820312,21.19336700439453
149.JPEG,NULL,26.845121383666992,20.486331939697266
150.JPEG,NULL,18.64226531982422,23.17345428466797
151.JPEG,NULL,26.18563842773437,24.74790573120117
152.JPEG,NULL,25.0570068359375,22.395782470703125
153.JPEG,NULL,27.04728126525879,22.8532657623291
154.JPEG,NULL,26.183698654174805,19.083187103271484
155.JPEG,NULL,23.85944366455078,22.91088104248047
156.JPEG,NULL,24.9924430847168,23.03419303894043
157.JPEG,NULL,22.812664031982425,21.93619155883789
158.JPEG,NULL,21.920238494873047,17.810802459716797
159.JPEG,NULL,25.07194328308105,26.111865997314453
160.JPEG,NULL,21.75312614440918,22.20884704589844
161.JPEG,NULL,26.626087188720703,24.839902877807617
162.JPEG,NULL,23.699787139892575,25.13371086120605
163.JPEG,NULL,26.882158279418945,33.57553482055664
164.JPEG,NULL,17.67585563659668,26.88464736938477
165.JPEG,NULL,16.580577850341797,25.24927520751953
166.JPEG,NULL,26.117172241210938,19.649742126464844
167.JPEG,NULL,24.63902282714844,25.72031784057617
168.JPEG,NULL,24.604984283447266,19.29671859741211
169.JPEG,NULL,25.814022064208984,26.748828887939453
170.JPEG,NULL,27.366552352905277,26.8278865814209
171.JPEG,NULL,16.334383010864258,25.65596580505371
172.JPEG,NULL,23.532686233520508,25.19102668762207
173.JPEG,NULL,21.25356674194336,24.587474822998047
174.JPEG,NULL,22.76771545410156,29.934595108032227
175.JPEG,NULL,25.264381408691406,24.07174491882324
176.JPEG,NULL,20.52444267272949,23.882022857666016
177.JPEG,NULL,15.40836238861084,25.743946075439453
178.JPEG,NULL,20.4127140045166,24.702247619628903
179.JPEG,NULL,24.5419864654541,26.94367790222168
180.JPEG,NULL,25.80102157592773,28.6016902923584
181.JPEG,NULL,25.45576286315918,30.2479305267334
182.JPEG,NULL,23.63065719604492,22.410768508911133
183.JPEG,NULL,22.283544540405277,23.07135581970215
184.JPEG,NULL,23.542503356933597,23.670015335083008
185.JPEG,NULL,29.77806663513184,15.86957550048828
186.JPEG,NULL,24.212894439697266,30.57002830505371
187.JPEG,NULL,31.02130889892578,24.24115753173828
188.JPEG,NULL,26.576675415039062,25.40677833557129
189.JPEG,NULL,20.104278564453125,17.413253784179688
190.JPEG,NULL,23.63593292236328,10.119754791259766
191.JPEG,NULL,24.571195602416992,26.321876525878903
192.JPEG,NULL,20.90704917907715,25.781469345092773
193.JPEG,NULL,23.46479034423828,19.521072387695312
194.JPEG,NULL,26.332992553710938,27.683151245117188
195.JPEG,NULL,25.83540153503418,22.310800552368164
196.JPEG,NULL,23.290346145629883,27.22916030883789
197.JPEG,NULL,24.03793334960937,22.72541618347168
198.JPEG,NULL,23.36255645751953,27.01141929626465
199.JPEG,NULL,25.8283805847168,21.56187438964844
200.JPEG,NULL,24.6726131439209,31.366025924682617
201.JPEG,NULL,NULL,22.178245544433597
202.JPEG,NULL,NULL,19.916275024414062
203.JPEG,NULL,NULL,28.09584617614746
204.JPEG,NULL,NULL,25.990816116333008
205.JPEG,NULL,NULL,29.342369079589844
206.JPEG,NULL,NULL,28.55925750732422
207.JPEG,NULL,NULL,28.203073501586918
208.JPEG,NULL,NULL,26.253612518310547
209.JPEG,NULL,NULL,27.7915096282959
210.JPEG,NULL,NULL,26.53026390075684
211.JPEG,NULL,NULL,23.53249931335449
212.JPEG,NULL,NULL,19.45331573486328
213.JPEG,NULL,NULL,28.766536712646484
214.JPEG,NULL,NULL,22.9089412689209
215.JPEG,NULL,NULL,23.894641876220703
216.JPEG,NULL,NULL,16.07187271118164
217.JPEG,NULL,NULL,20.42523956298828
218.JPEG,NULL,NULL,27.58539581298828
219.JPEG,NULL,NULL,20.17765998840332
220.JPEG,NULL,NULL,22.916154861450195
221.JPEG,NULL,NULL,21.2606143951416
222.JPEG,NULL,NULL,28.096790313720703
223.JPEG,NULL,NULL,21.79353141784668
224.JPEG,NULL,NULL,19.381065368652344
225.JPEG,NULL,NULL,28.450359344482425
226.JPEG,NULL,NULL,23.14420318603516
227.JPEG,NULL,NULL,22.65310287475586
228.JPEG,NULL,NULL,30.17951774597168
229.JPEG,NULL,NULL,10.068692207336426
230.JPEG,NULL,NULL,19.234115600585938
231.JPEG,NULL,NULL,25.24472999572754
232.JPEG,NULL,NULL,23.92489242553711
233.JPEG,NULL,NULL,19.243133544921875
234.JPEG,NULL,NULL,19.022750854492188
235.JPEG,NULL,NULL,25.346195220947266
236.JPEG,NULL,NULL,26.991945266723636
237.JPEG,NULL,NULL,30.30865859985352
238.JPEG,NULL,NULL,23.15177154541016
239.JPEG,NULL,NULL,21.75468063354492
240.JPEG,NULL,NULL,20.90462875366211
241.JPEG,NULL,NULL,22.427244186401367
242.JPEG,NULL,NULL,26.434829711914062
243.JPEG,NULL,NULL,25.90597152709961
244.JPEG,NULL,NULL,27.68393898010254
245.JPEG,NULL,NULL,26.97076797485352
246.JPEG,NULL,NULL,24.547637939453125
247.JPEG,NULL,NULL,25.88541984558105
248.JPEG,NULL,NULL,23.360183715820312
249.JPEG,NULL,NULL,26.845121383666992
250.JPEG,NULL,NULL,18.64226531982422
251.JPEG,NULL,NULL,26.18563842773437
252.JPEG,NULL,NULL,25.0570068359375
253.JPEG,NULL,NULL,27.04728126525879
254.JPEG,NULL,NULL,26.183698654174805
255.JPEG,NULL,NULL,23.85944366455078
256.JPEG,NULL,NULL,24.9924430847168
257.JPEG,NULL,NULL,22.812664031982425
258.JPEG,NULL,NULL,21.920238494873047
259.JPEG,NULL,NULL,25.07194328308105
260.JPEG,NULL,NULL,21.75312614440918
261.JPEG,NULL,NULL,26.626087188720703
262.JPEG,NULL,NULL,23.699787139892575
263.JPEG,NULL,NULL,26.882158279418945
264.JPEG,NULL,NULL,17.67585563659668
265.JPEG,NULL,NULL,16.580577850341797
266.JPEG,NULL,NULL,26.117172241210938
267.JPEG,NULL,NULL,24.63902282714844
268.JPEG,NULL,NULL,24.604984283447266
269.JPEG,NULL,NULL,25.814022064208984
270.JPEG,NULL,NULL,27.366552352905277
271.JPEG,NULL,NULL,16.334383010864258
272.JPEG,NULL,NULL,23.532686233520508
273.JPEG,NULL,NULL,21.25356674194336
274.JPEG,NULL,NULL,22.76771545410156
275.JPEG,NULL,NULL,25.264381408691406
276.JPEG,NULL,NULL,20.52444267272949
277.JPEG,NULL,NULL,15.40836238861084
278.JPEG,NULL,NULL,20.4127140045166
279.JPEG,NULL,NULL,24.5419864654541
280.JPEG,NULL,NULL,25.80102157592773
281.JPEG,NULL,NULL,25.45576286315918
282.JPEG,NULL,NULL,23.63065719604492
283.JPEG,NULL,NULL,22.283544540405277
284.JPEG,NULL,NULL,23.542503356933597
285.JPEG,NULL,NULL,29.77806663513184
286.JPEG,NULL,NULL,24.212894439697266
287.JPEG,NULL,NULL,31.02130889892578
288.JPEG,NULL,NULL,26.576675415039062
289.JPEG,NULL,NULL,20.104278564453125
290.JPEG,NULL,NULL,23.63593292236328
291.JPEG,NULL,NULL,24.571195602416992
292.JPEG,NULL,NULL,20.90704917907715
293.JPEG,NULL,NULL,23.46479034423828
294.JPEG,NULL,NULL,26.332992553710938
295.JPEG,NULL,NULL,25.83540153503418
296.JPEG,NULL,NULL,23.290346145629883
297.JPEG,NULL,NULL,24.03793334960937
298.JPEG,NULL,NULL,23.36255645751953
299.JPEG,NULL,NULL,25.8283805847168
300.JPEG,NULL,NULL,24.6726131439209
